Id,Artist,Title,Description,Tags,publishedAt,View,Like,CommentCount,pushblishDayName,Duration,SheetName
_8IJ1uDMbOs,FUNKY MONKEY BΛBY'S,雪が降る街,"Provided to YouTube by Dreamusic Inc.

雪が降る街 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人 · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ３

℗ 2008 DREAMUSIC

Released on: 2009-03-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人', 'ファンキーモンキーベイビーズ３', '雪が降る街']",2018-10-01 11:15:59,38882,109,0,Monday,0.00329861111111111,Song
ad04TXlA52Y,FUNKY MONKEY BΛBY'S,桜,"Provided to YouTube by Dreamusic Inc.

桜 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花 · FUNKY MONKEY BABYS/川村結花

ファンキーモンキーベイビーズ３

℗ 2008 DREAMUSIC

Released on: 2009-03-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花', 'ファンキーモンキーベイビーズ３', '桜']",2018-10-01 11:15:59,1339357,4168,5,Monday,0.00371527777777778,Song
x0PyD1QdyGo,FUNKY MONKEY BΛBY'S,ガムシャラBOY,"Provided to YouTube by Dreamusic Inc.

ガムシャラBOY · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ３

℗ 2008 DREAMUSIC

Released on: 2009-03-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', 'ファンキーモンキーベイビーズ３', 'ガムシャラBOY']",2018-10-01 11:15:59,98345,457,5,Monday,0.00278935185185185,Song
1nk1aNXVM6g,FUNKY MONKEY BΛBY'S,ラブレター,"Provided to YouTube by Dreamusic Inc.

ラブレター · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', 'ファンキーモンキーベイビーズ ４', 'ラブレター']",2018-10-01 11:15:47,485225,1423,5,Monday,0.00396990740740741,Song
9yMbDAVkFjY,FUNKY MONKEY BΛBY'S,大切,"Provided to YouTube by Dreamusic Inc.

大切 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花/Naoki-T · FUNKY MONKEY BABYS/川村結花

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花/Naoki-T', 'FUNKY MONKEY BABYS/川村結花', 'ファンキーモンキーベイビーズ ４', '大切']",2018-10-01 11:15:37,964334,3843,10,Monday,0.00375,Song
fz4YJCkOEZ8,FUNKY MONKEY BΛBY'S,いいんじゃない,"Provided to YouTube by Dreamusic Inc.

いいんじゃない · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'ファンキーモンキーベイビーズ ５', 'いいんじゃない']",2018-10-01 11:15:15,17065,86,1,Monday,0.00376157407407407,Song
4QDA6AXiwSQ,FUNKY MONKEY BΛBY'S,大切,"Provided to YouTube by Dreamusic Inc.

大切 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花/NAOKI-T · FUNKY MONKEY BABYS/川村結花

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花/NAOKI-T', 'FUNKY MONKEY BABYS/川村結花', '10th', 'Anniversary', 'BEST', 'LOVE', '大切']",2018-10-01 11:14:58,3407,8,0,Monday,0.00375,Song
e5II3gBU2WA,FUNKY MONKEY BΛBY'S,希望の唄,"Provided to YouTube by Dreamusic Inc.

希望の唄 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人 · FUNKY MONKEY BABYS

希望の唄/風

℗ 2008 DREAMUSIC

Released on: 2008-11-05

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人', '希望の唄/風', '希望の唄']",2018-10-01 11:14:57,22996,164,0,Monday,0.00313657407407407,Song
_9kGndPIvDQ,FUNKY MONKEY BΛBY'S,ありがとう,"Provided to YouTube by Dreamusic Inc.

ありがとう · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/YANAGIMAN/NAOKI-T · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/YANAGIMAN/NAOKI-T', '10th', 'Anniversary', 'BEST', 'LOVE', 'ありがとう']",2018-10-01 11:14:53,6702,35,0,Monday,0.00416666666666667,Song
2cXoaLhG18c,FUNKY MONKEY BΛBY'S,サヨナラの向こう側,"Provided to YouTube by Dreamusic Inc.

サヨナラの向こう側 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/YANAGIMAN · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/YANAGIMAN', 'ファンキーモンキーベイビーズ ４', 'サヨナラの向こう側']",2018-10-01 11:14:51,41778,103,0,Monday,0.00434027777777778,Song
7KLDEU_LPgA,FUNKY MONKEY BΛBY'S,ぼくはサンタクロース,"Provided to YouTube by Dreamusic Inc.

ぼくはサンタクロース · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', '10th', 'Anniversary', 'BEST', 'LOVE', 'ぼくはサンタクロース']",2018-10-01 11:14:51,3345,15,0,Monday,0.00356481481481481,Song
HcC5R_X-usc,FUNKY MONKEY BΛBY'S,真夏のマジック,"Provided to YouTube by Dreamusic Inc.

真夏のマジック · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/重永亮介 · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/重永亮介', 'ファンキーモンキーベイビーズ ４', '真夏のマジック']",2018-10-01 11:14:51,27051,53,1,Monday,0.00351851851851852,Song
MEezYQFcECA,FUNKY MONKEY BΛBY'S,恋の片道切符,"Provided to YouTube by Dreamusic Inc.

恋の片道切符 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', '10th', 'Anniversary', 'BEST', 'LOVE', '恋の片道切符']",2018-10-01 11:14:51,2458,8,0,Monday,0.00320601851851852,Song
TW3dNGUmtrc,FUNKY MONKEY BΛBY'S,ナツミ,"Provided to YouTube by Dreamusic Inc.

ナツミ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/NAOKI-T/菅谷豊 · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/NAOKI-T/菅谷豊', '10th', 'Anniversary', 'BEST', 'LOVE', 'ナツミ']",2018-10-01 11:14:51,4210,14,1,Monday,0.00346064814814815,Song
dvP3e2IyOyc,FUNKY MONKEY BΛBY'S,HAPPY BIRTHDAY,"Provided to YouTube by Dreamusic Inc.

HAPPY BIRTHDAY · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/福本バンビ · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/福本バンビ', 'ファンキーモンキーベイビーズ ４', 'HAPPY BIRTHDAY']",[date-of-birth] 11:14:51,176858,646,6,Monday,0.00288194444444444,Song
tAl0NHyn4PA,FUNKY MONKEY BΛBY'S,それでも信じてる,"Provided to YouTube by Dreamusic Inc.

それでも信じてる · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花 · FUNKY MONKEY BABYS/川村結花

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花', 'ファンキーモンキーベイビーズ ４', 'それでも信じてる']",2018-10-01 11:14:51,138179,457,0,Monday,0.00408564814814815,Song
R5cDCB8tz7k,FUNKY MONKEY BΛBY'S,空,"Provided to YouTube by Dreamusic Inc.

空 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Shingo Nakamura · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ４

℗ 2011 DREAMUSIC

Released on: 2011-12-21

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Shingo Nakamura', 'ファンキーモンキーベイビーズ ４', '空']",2018-10-01 11:14:50,29422,103,2,Monday,0.00428240740740741,Song
oaViszObSdY,FUNKY MONKEY BΛBY'S,この世界に生まれたわけ,"Provided to YouTube by Dreamusic Inc.

この世界に生まれたわけ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/YANAGIMAN · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/YANAGIMAN', '10th', 'Anniversary', 'BEST', 'LOVE', 'この世界に生まれたわけ']",2018-10-01 11:14:50,2637,7,0,Monday,0.00412037037037037,Song
0bh0ijow3Ew,FUNKY MONKEY BΛBY'S,もう君がいない,"Provided to YouTube by Dreamusic Inc.

もう君がいない · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/菅谷豊/大塚利恵 · FUNKY MONKEY BABYS/菅谷豊/大塚利恵

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/菅谷豊/大塚利恵', '10th', 'Anniversary', 'BEST', 'LOVE', 'もう君がいない']",2018-10-01 11:14:49,2427,2,0,Monday,0.00335648148148148,Song
BiYITAe1mJI,FUNKY MONKEY BΛBY'S,告白,"Provided to YouTube by Dreamusic Inc.

告白 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/NAOKI-T · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/NAOKI-T', '10th', 'Anniversary', 'BEST', 'LOVE', '告白']",2018-10-01 11:14:49,245737,378,6,Monday,0.00326388888888889,Song
FAl6Ls34lX0,FUNKY MONKEY BΛBY'S,ラブレター,"Provided to YouTube by Dreamusic Inc.

ラブレター · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', '10th', 'Anniversary', 'BEST', 'LOVE', 'ラブレター']",2018-10-01 11:14:48,3189,7,0,Monday,0.00396990740740741,Song
JUVgXc0cUX4,FUNKY MONKEY BΛBY'S,希望の唄,"Provided to YouTube by Dreamusic Inc.

希望の唄 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人 · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人', '10th', 'Anniversary', 'BEST', 'LOVE', '希望の唄']",2018-10-01 11:14:48,11237,55,0,Monday,0.00313657407407407,Song
xfApe2YoOL0,FUNKY MONKEY BΛBY'S,そのまんま東へ,"Provided to YouTube by Dreamusic Inc.

そのまんま東へ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', '10th', 'Anniversary', 'BEST', 'YELL', 'そのまんま東へ']",2018-10-01 11:14:47,3295,10,0,Monday,0.00319444444444445,Song
1LrGej70R84,FUNKY MONKEY BΛBY'S,LIFE IS A PARTY,"Provided to YouTube by Dreamusic Inc.

LIFE IS A PARTY · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'ファンキーモンキーベイビーズ ５', 'LIFE IS A PARTY']",2018-10-01 11:14:45,42750,173,1,Monday,0.00309027777777778,Song
-zoHUS1lRRk,FUNKY MONKEY BΛBY'S,幸せを抱きしめよう,"Provided to YouTube by Dreamusic Inc.

幸せを抱きしめよう · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', 'ファンキーモンキーベイビーズ ５', '幸せを抱きしめよう']",2018-10-01 11:14:42,58067,244,3,Monday,0.00365740740740741,Song
wKU4fKR7fd4,FUNKY MONKEY BΛBY'S,おかえりなさい,"Provided to YouTube by Dreamusic Inc.

おかえりなさい · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人/NAOKI-T · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ３

℗ 2008 DREAMUSIC

Released on: 2009-03-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人/NAOKI-T', 'ファンキーモンキーベイビーズ３', 'おかえりなさい']",2018-10-01 11:14:42,189357,1038,9,Monday,0.00336805555555556,Song
EjWFVI8JCKU,FUNKY MONKEY BΛBY'S,LIFE IS A PARTY,"Provided to YouTube by Dreamusic Inc.

LIFE IS A PARTY · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

LIFE IS A PARTY

℗ 2012 DREAMUSIC

Released on: 2012-08-29

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'LIFE IS A PARTY']",2018-10-01 11:14:41,41225,163,0,Monday,0.00309027777777778,Song
ZrkLVhZHesw,FUNKY MONKEY BΛBY'S,WE ARE FUNKY MONKEY BABYS,"Provided to YouTube by Dreamusic Inc.

WE ARE FUNKY MONKEY BABYS · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', 'ファンキーモンキーベイビーズ ５', 'WE ARE FUNKY MONKEY BABYS']",2018-10-01 11:14:41,77139,302,7,Monday,0.00313657407407407,Song
ZtFSGnXNhPw,FUNKY MONKEY BΛBY'S,真夏のマジック～Sun's Feelings～,"Provided to YouTube by Dreamusic Inc.

真夏のマジック～Sun's Feelings～ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/重永亮介 · FUNKY MONKEY BABYS

あとひとつ

℗ 2010 DREAMUSIC

Released on: 2010-08-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/重永亮介', 'あとひとつ', ""真夏のマジック～Sun's Feelings～""]",2018-10-01 11:14:39,11252,73,5,Monday,0.00349537037037037,Song
4wD2A2yY7kc,FUNKY MONKEY BΛBY'S,夏の終わりに,"Provided to YouTube by Dreamusic Inc.

夏の終わりに · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'ファンキーモンキーベイビーズ ５', '夏の終わりに']",2018-10-01 11:14:38,15220,46,1,Monday,0.00395833333333333,Song
lt3IeHij03I,FUNKY MONKEY BΛBY'S,それでも信じてる,"Provided to YouTube by Dreamusic Inc.

それでも信じてる · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花/YANAGIMAN · FUNKY MONKEY BABYS/川村結花

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花/YANAGIMAN', 'FUNKY MONKEY BABYS/川村結花', '10th', 'Anniversary', 'BEST', 'YELL', 'それでも信じてる']",2018-10-01 11:14:38,3430,4,0,Monday,0.00408564814814815,Song
wX2ktrNTzCU,FUNKY MONKEY BΛBY'S,あとひとつ,"Provided to YouTube by Dreamusic Inc.

あとひとつ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花 · FUNKY MONKEY BABYS/川村結花

あとひとつ

℗ 2010 DREAMUSIC

Released on: 2010-08-04

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花', 'あとひとつ']",2018-10-01 11:14:38,30559,198,1,Monday,0.00392361111111111,Song
h_zz0jnnuk4,FUNKY MONKEY BΛBY'S,サヨナラじゃない,"Provided to YouTube by Dreamusic Inc.

サヨナラじゃない · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'ファンキーモンキーベイビーズ ５', 'サヨナラじゃない']",2018-10-01 11:14:37,168110,622,8,Monday,0.00392361111111111,Song
vVcnHn0IctQ,FUNKY MONKEY BΛBY'S,桜,"Provided to YouTube by Dreamusic Inc.

桜 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/川村結花 · FUNKY MONKEY BABYS/川村結花

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/川村結花', '10th', 'Anniversary', 'BEST', 'LOVE', '桜']",2018-10-01 11:14:37,4136,13,0,Monday,0.00369212962962963,Song
jpWbyctdO6Y,FUNKY MONKEY BΛBY'S,八王子純愛物語,"Provided to YouTube by Dreamusic Inc.

八王子純愛物語 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/soundbreakers · FUNKY MONKEY BABYS

10th Anniversary BEST ""LOVE""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/soundbreakers', '10th', 'Anniversary', 'BEST', 'LOVE', '八王子純愛物語']",2018-10-01 11:14:36,2993,7,0,Monday,0.00277777777777778,Song
lGCU7xTR0K0,FUNKY MONKEY BΛBY'S,涙,"Provided to YouTube by Dreamusic Inc.

涙 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/平義隆 · FUNKY MONKEY BABYS/平義隆

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/平義隆', '10th', 'Anniversary', 'BEST', 'YELL', '涙']",2018-10-01 11:14:36,4925,14,0,Monday,0.00303240740740741,Song
TRrumzOYwik,FUNKY MONKEY BΛBY'S,夢で逢えたら～ I'm feelin' you ～,"Provided to YouTube by Dreamusic Inc.

夢で逢えたら～ I'm feelin' you ～ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Shingo Nakamura · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Shingo Nakamura', 'ファンキーモンキーベイビーズ ５', ""夢で逢えたら～ I'm feelin' you ～""]",2018-10-01 11:14:35,39735,149,8,Monday,0.00399305555555556,Song
wHYJMcBaIUE,FUNKY MONKEY BΛBY'S,街中でケンカしてるカップルを見かけると大抵女性が怒ってる,"Provided to YouTube by Dreamusic Inc.

街中でケンカしてるカップルを見かけると大抵女性が怒ってる · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/YANAGIMAN · FUNKY MONKEY BABYS

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/YANAGIMAN', 'ファンキーモンキーベイビーズ ５', '街中でケンカしてるカップルを見かけると大抵女性が怒ってる']",2018-10-01 11:14:35,12054,56,1,Monday,0.00310185185185185,Song
yQVug9_y7ZE,FUNKY MONKEY BΛBY'S,愛の歌,"Provided to YouTube by Dreamusic Inc.

愛の歌 · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/Naoki-T · FUNKY MONKEY BABYS

LOVE SONG

℗ 2011 DREAMUSIC

Released on: 2011-11-16

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/Naoki-T', 'LOVE SONG', '愛の歌']",2018-10-01 11:14:35,9503,61,2,Monday,0.00290509259259259,Song
5ktvaaXJYH0,FUNKY MONKEY BΛBY'S,サヨナラじゃない,"Provided to YouTube by Dreamusic Inc.

サヨナラじゃない · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/NAOKI-T · FUNKY MONKEY BABYS

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/NAOKI-T', '10th', 'Anniversary', 'BEST', 'YELL', 'サヨナラじゃない']",2018-10-01 11:14:34,3806,12,0,Monday,0.00392361111111111,Song
VOb4NPjJbdM,FUNKY MONKEY BΛBY'S,PSYレントジェラシー,"Provided to YouTube by Dreamusic Inc.

PSYレントジェラシー · FUNKY MONKEY BABYS · 八王子ファミリー · 八王子ファミリー

ファンキーモンキーベイビーズ ５

℗ 2012 DREAMUSIC

Released on: 2012-12-26

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', '八王子ファミリー', 'ファンキーモンキーベイビーズ ５', 'PSYレントジェラシー']",2018-10-01 11:14:34,8814,13,0,Monday,0.00381944444444444,Song
O60c79OXpgs,FUNKY MONKEY BΛBY'S,悲しみなんて笑い飛ばせ,"Provided to YouTube by Dreamusic Inc.

悲しみなんて笑い飛ばせ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/NAOKI-T · FUNKY MONKEY BABYS

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/NAOKI-T', '10th', 'Anniversary', 'BEST', 'YELL', '悲しみなんて笑い飛ばせ']",2018-10-01 11:14:33,9860,46,0,Monday,0.00364583333333333,Song
WHflzNHfZRE,FUNKY MONKEY BΛBY'S,ランウェイ☆ビート,"Provided to YouTube by Dreamusic Inc.

ランウェイ☆ビート · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人 · FUNKY MONKEY BABYS

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人', '10th', 'Anniversary', 'BEST', 'YELL', 'ランウェイ☆ビート']",2018-10-01 11:14:32,2754,9,0,Monday,0.00322916666666667,Song
Xlu7HYjLmGg,FUNKY MONKEY BΛBY'S,ヒーロー,"Provided to YouTube by Dreamusic Inc.

ヒーロー · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/田中隼人 · FUNKY MONKEY BABYS

10th Anniversary BEST ""YELL""

℗ 2016 DREAMUSIC

Released on: 2016-01-25

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/田中隼人', '10th', 'Anniversary', 'BEST', 'YELL', 'ヒーロー']",2018-10-01 11:14:31,14942,41,1,Monday,0.00340277777777778,Song
SrzEpIwY0J0,FUNKY MONKEY BΛBY'S,ナツミ,"Provided to YouTube by Dreamusic Inc.

ナツミ · FUNKY MONKEY BABYS · FUNKY MONKEY BABYS/NAOKI-T/菅谷豊 · FUNKY MONKEY BABYS

告白

℗ 2008 DREAMUSIC

Released on: 2008-07-23

Auto-generated by YouTube.","['FUNKY MONKEY BABYS', 'ファンキーモンキーベイビーズ', 'FUNKY MONKEY BABYS/NAOKI-T/菅谷豊', '告白', 'ナツミ']",2018-10-01 11:14:29,20503,124,4,Monday,0.00346064814814815,Song
